2022-10-16 22:40:37,697 INFO  Logger.cs: 70 - 
2022-10-16 23:01:04,128 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Body_camera-1
2022-10-16 23:01:04,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body_camera-1
2022-10-16 23:01:04,353 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-16 23:01:04,357 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-16 23:01:04,362 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-16 23:01:17,127 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:01:18,155 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:01:19,097 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:01:21,247 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:01:30,645 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:01:31,727 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:01:33,367 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:01:44,348 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:02:52,562 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:03:05,425 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:03:12,103 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:04:04,486 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:04:15,771 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:04:51,776 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:05:05,624 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:05:09,548 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:05:26,727 INFO  SwAddin.cs: 294 - Assembly export called for file Rasbot_2
2022-10-16 23:05:28,625 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-16 23:05:28,846 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-16 23:05:28,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rasbot_2
2022-10-16 23:05:28,847 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Rasbot_2
2022-10-16 23:05:28,847 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Rasbot_2
2022-10-16 23:05:28,848 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-16 23:05:28,848 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-16 23:05:28,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Raspbot_body-1
2022-10-16 23:05:28,849 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Raspbot_body-1
2022-10-16 23:05:28,850 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Raspbot_body-1
2022-10-16 23:05:28,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Llanta_pololu-1
2022-10-16 23:05:28,851 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-1
2022-10-16 23:05:28,851 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Llanta_pololu-1
2022-10-16 23:05:28,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Llanta_pololu-2
2022-10-16 23:05:28,852 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-2
2022-10-16 23:05:28,852 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Llanta_pololu-2
2022-10-16 23:05:28,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_camera-1
2022-10-16 23:05:28,853 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_camera-1
2022-10-16 23:05:28,853 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base_camera-1
2022-10-16 23:05:28,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body_camera-1
2022-10-16 23:05:28,854 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Body_camera-1
2022-10-16 23:05:28,855 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Body_camera-1
2022-10-16 23:05:28,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rasbot_2
2022-10-16 23:05:28,855 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Rasbot_2
2022-10-16 23:05:28,856 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Rasbot_2
2022-10-16 23:05:28,856 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-16 23:05:28,856 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-16 23:05:28,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Raspbot_body-1
2022-10-16 23:05:28,857 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Raspbot_body-1
2022-10-16 23:05:28,858 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Raspbot_body-1
2022-10-16 23:05:28,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Llanta_pololu-1
2022-10-16 23:05:28,858 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-1
2022-10-16 23:05:28,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Llanta_pololu-1
2022-10-16 23:05:28,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Llanta_pololu-2
2022-10-16 23:05:28,859 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-2
2022-10-16 23:05:28,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Llanta_pololu-2
2022-10-16 23:05:28,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_camera-1
2022-10-16 23:05:28,911 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_camera-1
2022-10-16 23:05:28,913 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base_camera-1
2022-10-16 23:05:28,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body_camera-1
2022-10-16 23:05:28,913 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Body_camera-1
2022-10-16 23:05:28,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body_camera-1
2022-10-16 23:05:28,970 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-16 23:05:28,971 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-16 23:05:28,973 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-16 23:05:42,823 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:05:47,729 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:05:48,182 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:05:48,615 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:06:42,636 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:06:47,302 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:06:50,252 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:07:32,689 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:07:53,026 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:07:56,836 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:09:15,897 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:09:27,516 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:09:32,927 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:09:44,460 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:10:15,046 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:10:20,756 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:10:23,604 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:10:37,171 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-16 23:10:37,701 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2022-10-16 23:10:37,884 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2022-10-16 23:10:37,895 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2022-10-16 23:10:37,956 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2022-10-16 23:10:37,969 INFO  ExportHelperExtension.cs: 347 - Creating joint base_cam_link
2022-10-16 23:10:38,027 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child base_cam_link failed
2022-10-16 23:10:38,148 INFO  ExportHelperExtension.cs: 347 - Creating joint camera_link
2022-10-16 23:10:38,235 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_cam_link to child camera_link failed
2022-10-16 23:10:38,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rasbot_2
2022-10-16 23:10:38,480 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Rasbot_2
2022-10-16 23:10:38,480 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Rasbot_2
2022-10-16 23:10:38,481 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-16 23:10:38,481 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-16 23:10:38,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Raspbot_body-1
2022-10-16 23:10:38,482 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Raspbot_body-1
2022-10-16 23:10:38,488 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Raspbot_body-1
2022-10-16 23:10:38,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Llanta_pololu-1
2022-10-16 23:10:38,500 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-1
2022-10-16 23:10:38,501 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Llanta_pololu-1
2022-10-16 23:10:38,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Llanta_pololu-2
2022-10-16 23:10:38,502 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-2
2022-10-16 23:10:38,502 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Llanta_pololu-2
2022-10-16 23:10:38,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_camera-1
2022-10-16 23:10:38,503 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_camera-1
2022-10-16 23:10:38,504 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base_camera-1
2022-10-16 23:10:38,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body_camera-1
2022-10-16 23:10:38,504 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Body_camera-1
2022-10-16 23:10:38,505 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Body_camera-1
2022-10-16 23:10:38,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rasbot_2
2022-10-16 23:10:38,505 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Rasbot_2
2022-10-16 23:10:38,506 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Rasbot_2
2022-10-16 23:10:38,506 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-16 23:10:38,506 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-16 23:10:38,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Raspbot_body-1
2022-10-16 23:10:38,507 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Raspbot_body-1
2022-10-16 23:10:38,507 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Raspbot_body-1
2022-10-16 23:10:38,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Llanta_pololu-1
2022-10-16 23:10:38,508 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-1
2022-10-16 23:10:38,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Llanta_pololu-1
2022-10-16 23:10:38,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Llanta_pololu-2
2022-10-16 23:10:38,509 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-2
2022-10-16 23:10:38,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Llanta_pololu-2
2022-10-16 23:10:38,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_camera-1
2022-10-16 23:10:38,510 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_camera-1
2022-10-16 23:10:38,510 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base_camera-1
2022-10-16 23:10:38,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body_camera-1
2022-10-16 23:10:38,511 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Body_camera-1
2022-10-16 23:10:38,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body_camera-1
2022-10-16 23:10:38,551 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:13:53,270 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-10-16 23:13:53,277 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
